# AI事实核查系统用户研究 - 实验后测问卷

## 问卷说明

**研究目的**：本研究旨在了解您对AI事实核查系统的使用体验和反馈。您的真实意见对改进系统设计非常重要。

**填写时间**：约3-5分钟

**保密声明**：所有信息将严格保密，仅用于学术研究。

---

## 第一部分：隐私担忧（后测）

### 说明
请根据您刚才与**AI事实核查助手**的互动体验，表明您对以下陈述的认同程度。

**量表**：1 = 非常不同意，2 = 不同意，3 = 有点不同意，4 = 中立，5 = 有点同意，6 = 同意，7 = 非常同意

### 1. 我担心我提交给AI事实核查助手的信息可能会被滥用。
[1] [2] [3] [4] [5] [6] [7]

### 2. 我担心其他人可能会从AI事实核查助手上找到关于我的私人信息。
[1] [2] [3] [4] [5] [6] [7]

### 3. 我会担心向AI事实核查助手提供信息，因为其他人可能会用这些信息做些什么。
[1] [2] [3] [4] [5] [6] [7]

### 4. 我会担心向AI事实核查助手提供信息，因为这些信息的使用方式可能超出我的预料。
[1] [2] [3] [4] [5] [6] [7]

---

## 第二部分：介入方式评价

### 5. 总体而言，您对AI事实核查助手的三种介入方式满意程度如何？
**量表**：1 = 非常不满意，2 = 不满意，3 = 有点不满意，4 = 一般，5 = 有点满意，6 = 满意，7 = 非常满意

[1] [2] [3] [4] [5] [6] [7]

### 6. 您认为AI事实核查助手的介入方式对您的判断有帮助吗？
**量表**：1 = 完全没用，2 = 没太大用，3 = 有点用，4 = 一般，5 = 比较有用，6 = 有用，7 = 非常有用

[1] [2] [3] [4] [5] [6] [7]

### 7. AI事实核查助手的介入方式是否让您感到烦扰？
**量表**：1 = 完全不烦，2 = 不太烦，3 = 有点烦，4 = 一般，5 = 比较烦，6 = 烦，7 = 非常烦

[1] [2] [3] [4] [5] [6] [7]

---

## 第三部分：行为意向：使用意愿

### 说明
请根据您使用AI事实核查助手的体验，回答以下问题。

### 8. 您对AI事实核查助手使用您的个人信息（例如：浏览历史、类型偏好、社交媒体账户信息）的感兴趣程度如何？
**量表**：1 = 完全不感兴趣，2 = 不太感兴趣，3 = 有点感兴趣，4 = 一般，5 = 比较感兴趣，6 = 兴趣，7 = 极度感兴趣

[1] [2] [3] [4] [5] [6] [7]

### 9. 为了使用AI事实核查助手，您提供个人信息（例如：浏览历史、类型偏好、社交媒体账户信息）的可能性有多大？
**量表**：1 = 极不可能，2 = 不太可能，3 = 有点可能，4 = 一般，5 = 比较可能，6 = 可能，7 = 极有可能

[1] [2] [3] [4] [5] [6] [7]

---

## 第四部分：开放性反馈

### 10. 您认为AI事实核查助手有哪些优点？
（开放题，请简述）

___________________________________________

### 11. 您认为AI事实核查助手有哪些不足之处？
（开放题，请简述）

___________________________________________

### 12. 您对AI事实核查助手有什么改进建议？
（开放题，请简述）

___________________________________________

---

## 问卷结束

**感谢您完成实验和后测问卷！**

### 您的反馈对我们非常重要

您的意见将帮助我们：
- ✓ 改进AI事实核查系统的设计
- ✓ 优化用户交互体验
- ✓ 提升事实核查的准确性和可信度

### 后续事宜

如果您对我们的研究感兴趣：
- 我们会在研究完成后，如有需要，可能会联系您进行后续访谈
- 您可以随时联系我们了解研究结果
- 您的贡献将在学术论文中致谢

---

## 附录：给研究人员的信息

### 变量说明

#### **隐私担忧（Privacy Concern）**
- 题目：第1-4题
- 维度：对AI助手收集和使用个人信息时的担忧程度
- 量表：1-7分李克特量表
- 参考文献：Malhotra et al. (2004), Xu et al. (2011)

#### **介入方式评价**
- 题目：第5-7题
- 维度：
  - 总体满意度
  - 感知有用性
  - 感知烦躁度
- 量表：1-7分李克特量表

#### **行为意向（Behavioral Intention）**
- 题目：第8-9题
- 维度：用户愿意向AI助手披露个人信息的意愿
- 量表：1-7分李克特量表
- 参考文献：Ajzen (1991), Davis (1989)

#### **开放性反馈**
- 题目：第10-12题
- 用途：定性分析，用于理解用户具体需求和痛点

### 数据分析计划

#### **描述性统计**
- 各题目的平均数、标准差
- 频数分布、百分比

#### **推论统计**
- t检验：比较不同组别的差异
- 方差分析（ANOVA）：比较不同介入模式的差异
- 相关分析：隐私担忧与行为意向的关系
- 回归分析：预测用户接受度的关键因素

#### **配对分析**
- 比较用户对3种介入模式的评分差异
- 识别最优介入模式

---

### 问卷星设置建议

#### **1. 题目设置**

**第1-4题（李克特量表）**
- 使用"单项选择题"题型
- 设置7个选项，从"1 非常不同意"到"7 非常同意"
- 设置为必答题

**第5-7题（评价量表）**
- 同上，使用单项选择题

**第8-9题（行为意向）**
- 同上，使用单项选择题

**第10-12题（开放题）**
- 使用"多项填空"题型
- 设置为选答题（但鼓励填写）

#### **2. 数据收集**
- 与前测问卷分开（两个独立的问卷）
- 后测问卷链接在实验完成后显示
- 设置必答题：第1-9题
- 设置选答题：第10-12题

#### **3. 数据导出**
- 导出为Excel格式
- 便于SPSS、R等统计分析软件使用

---

### 数据记录表（用于匹配前后测数据）

| 被试ID | 分配组别 | 性别 | 年龄 | 学历 | 隐私担忧1 | 隐私担忧2 | 隐私担忧3 | 隐私担忧4 | 满意度 | 有用性 | 烦躁度 | 使用意愿 | 提供意愿 | 开放反馈 |
|--------|---------|------|------|------|---------|---------|---------|---------|-------|--------|---------|----------|----------|
| P001 | 养生组 | 男 | 25-34 | 本科 | 5 | 6 | 4 | 5 | 6 | 5 | 3 | 4 | 5 | 见右侧 |
| P002 | 诈骗组 | 女 | 35-44 | 硕士 | 3 | 4 | 3 | 4 | 5 | 6 | 2 | 3 | 4 | 见右侧 |
| ... | ... | ... | ... | ... | ... | ... | ... | ... | ... | ... | ... | ... | ... | ... |

---

**文档版本**：v1.0
**创建时间**：2026-01-24
**研究者**：[你的名字]
**研究项目**：AI事实核查系统用户体验研究

**注意**：本问卷中的"AI事实核查助手"对应原问卷中的"Bollybox"
